video_id,label
6939,grandmother
6940,grandmother
6941,cousin
6942,husband
6943,wife
6944,boyfriend
6945,girlfriend
6946,child
6947,children
6948,son
6949,daughter
6950,nephew
6951,niece
6952,college
6953,better
6954,tired
6955,tired
6956,closet
6957,principal
6958,turkey
6959,finish
6960,finish
6961,engineer
6962,remember
6963,strict
6964,answer
6965,midnight
6966,night
6967,night
6968,europe
6969,husband
6970,exercise
6971,wash face
6972,eat
6973,bye
6974,but
6975,cook
6976,go to
6977,chat
6978,discuss
6979,graduate
6980,living room
6981,outside
6982,garage
6983,dining room
6984,bedroom
6985,kitchen
6986,kitchen
6987,kitchen
6988,basement
6989,finish
6990,every morning
6991,every afternoon
6992,every night
6993,sometimes
6994,everyday
6995,never
6996,when
6997,before
6998,noon
6999,midnight
7000,early
7001,early
7002,early
7003,since
7004,vacation
7005,alarm
7006,tend
7007,alone
7008,roommate
7009,about
7010,back
7011,less than
7012,what's up
7013,calendar
7014,appointment
7015,eyes
7016,egg
7017,christmas
7018,monday
7019,greece
7020,deaf
7021,friend
7022,friend
7023,hearing
7024,hearing
7025,introduce
7026,last
7027,last
7028,me
7029,meet
7030,meet
7031,meet
7032,my
7033,name
7034,nice
7035,want
7036,same
7037,ticket
7038,stove
7039,stove
7040,young
7041,army
7042,people
7043,church
7044,tape
7045,vomit
7046,holland
7047,how
7048,thirteen
7049,21
7050,21
7051,sixteen
7052,sixteen
7053,eleven
7054,eleven
7055,nineteen
7056,nineteen
7057,nineteen
7058,22
7059,25
7060,fourteen
7061,twenty
7062,twelve
7063,ten
7064,eighteen
7065,eighteen
7066,surprise
7067,where
7068,where
7069,green
7070,next year
7071,moon
7072,cry
7073,21
7074,france
7075,light
7076,girlfriend
7077,ask
7078,ocean
7079,ocean
7080,computer
7081,peach
7082,hello
7083,what's up
7084,how are you
7085,how are you
7086,busy
7087,busy
7088,confused
7089,confused
7090,fine
7091,happy
7092,nothing
7093,nothing
7094,sleepy
7095,so
7096,tired
7097,camping
7098,hill
7099,not know
7100,surprise
7101,false
7102,hockey
7103,monday
7104,silver
7105,airplane
7106,use
7107,how_many
7108,mirror
7109,know
7110,headache
7111,ball
7112,my
7113,my
7114,last
7115,day
7116,sore throat
7117,cough
7118,cough
7119,sneeze
7120,sneeze
7121,sneeze
7122,center
7123,butter
7124,eyes
7125,equal
7126,cheese
7127,cheese
7128,chocolate
7129,chocolate
7130,clothes
7131,coffee
7132,coffee
7133,corn
7134,corn
7135,fish
7136,fish
7137,fish
7138,fish
7139,eat
7140,fruit
7141,gold
7142,gold
7143,meat
7144,meat
7145,metal
7146,metal
7147,metal
7148,salt
7149,salt
7150,shoes
7151,vegetable
7152,wood
7153,wood
7154,key
7155,sit
7156,tall
7157,pencil
7158,name
7159,bad
7160,heart
7161,wine
7162,microwave
7163,go
7164,lettuce
7165,soon
7166,america
7167,me
7168,you
7169,here
7170,there
7171,here
7172,there
7173,yes
7174,yes
7175,yes
7176,no
7177,no
7178,name
7179,who
7180,what
7181,when
7182,why
7183,where
7184,how
7185,sign
7186,learn
7187,learn
7188,student
7189,teacher
7190,thank you
7191,deaf
7192,hearing
7193,live
7194,how are you
7195,nice to meet you
7196,nice to meet you
7197,meeting
7198,half
7199,woman
7200,wife
7201,father
7202,mother
7203,daughter
7204,child
7205,children
7206,sister
7207,sister
7208,sister
7209,sister
7210,sweet
7211,hat
7212,college
7213,loan
7214,lousy
7215,lousy
7216,not yet
7217,salt
7218,deaf
7219,deaf
7220,year
7221,china
7222,ball
7223,boy
7224,next year
7225,walk
7226,dog
7227,cuba
7228,all day
7229,sit
7230,sit
7231,wife
7232,soup
7233,grandfather
7234,duck
7235,duck
7236,tuesday
7237,tuesday
7238,tuesday
7239,understand
7240,write
7241,bus
7242,everyday
7243,not understand
7244,sign
7245,sign
7246,smart
7247,fence
7248,hat
7249,hat
7250,surprise
7251,nice
7252,man
7253,woman
7254,deaf
7255,hearing
7256,boy
7257,girl
7258,teach
7259,learn
7260,same
7261,stand
7262,class
7263,teacher
7264,student
7265,sign language
7266,france
7267,school
7268,college
7269,university
7270,high school
7271,not
7272,oh i see
7273,oh i see
7274,no
7275,where
7276,who
7277,ten
7278,eleven
7279,twelve
7280,thirteen
7281,fourteen
7282,fifteen
7283,sixteen
7284,eighteen
7285,twenty
7286,21
7287,22
7288,23
7289,24
7290,25
7291,26
7292,27
7293,28
7294,29
7295,30
7296,airplane
7297,fly
7298,last
7299,happy
7300,afraid
7301,color
7302,green
7303,blue
7304,black
7305,white
7306,white
7307,white
7308,orange
7309,orange
7310,red
7311,purple
7312,pink
7313,brown
7314,yellow
7315,rainbow
7316,rainbow
7317,clothes
7318,shirt
7319,tie
7320,jacket
7321,underwear
7322,shoes
7323,nice
7324,dirty
7325,dirty
7326,dirty
7327,girl
7328,coffee
7329,doctor
7330,doctor
7331,chef
7332,librarian
7333,police
7334,firefighter
7335,nurse
7336,dentist
7337,dentist
7338,waiter
7339,vice president
7340,counselor
7341,student
7342,secretary
7343,secretary
7344,manager
7345,actor
7346,cashier
7347,bank
7348,store
7349,grocery store
7350,restaurant
7351,school
7352,work
7353,office
7354,hospital
7355,church
7356,building
7357,building
7358,house
7359,apartment
7360,gym
7361,loan
7362,loan
7363,steal
7364,steal
7365,steal
7366,break
7367,break
7368,complain
7369,complain
7370,fight
7371,fight
7372,nosy
7373,nosy
7374,nosy
7375,mischievous
7376,mischievous
7377,everyday
7378,everyday
7379,everyday
7380,every morning
7381,every afternoon
7382,every night
7383,lake
7384,history
7385,turkey
7386,30
7387,30
7388,hurt
7389,iran
7390,green
7391,dessert
7392,dessert
7393,cookie
7394,cookie
7395,cake
7396,freeze cream
7397,pie
7398,sweet
7399,chocolate
7400,delicious
7401,delicious
7402,delicious
7403,delicious
7404,delicious
7405,dessert
7406,different
7407,salad
7408,name
7409,name
7410,wife
7411,back
7412,more
7413,butter
7414,denmark
7415,bread
7416,bread
7417,soap
7418,face
7419,laundry
7420,celebrate
7421,plate
7422,bright
7423,tiger
7424,yesterday
7425,brush teeth
7426,bathroom
7427,pants
7428,pants
7429,pants
7430,hat
7431,full
7432,full
7433,come
7434,come
7435,mad
7436,restaurant
7437,that one
7438,glasses
7439,come
7440,yellow
7441,scarf
7442,last year
7443,halloween
7444,clothes
7445,flat tire
7446,research
7447,grass
7448,grass
7449,grass
7450,shirt
7451,yes
7452,cup
7453,algebra
7454,thursday
7455,television
7456,television
7457,west
7458,bed
7459,sign
7460,english
7461,important
7462,sunday
7463,sunday
7464,sunday
7465,purple
7466,hearing
7467,hurry
7468,chef
7469,understand
7470,nothing
7471,university
7472,arrive
7473,awkward
7474,church
7475,church
7476,spring
7477,america
7478,cabinets
7479,tomorrow
7480,walk
7481,two
7482,five
7483,six
7484,seven
7485,seven
7486,eight
7487,nine
7488,ten
7489,smart
7490,smart
7491,shock
7492,paper
7493,if
7494,money
7495,hair
7496,what's up
7497,in law
7498,cold
7499,yes
7500,write
7501,write
7502,write
7503,europe
7504,strange
7505,scotland
7506,old
7507,pay
7508,27
7509,germany
7510,winter
7511,spring
7512,summer
7513,autumn
7514,volleyball
7515,camping
7516,match
7517,hamburger
7518,hoddog
7519,france fries
7520,sandwich
7521,bug
7522,join
7523,group
7524,team
7525,early
7526,dark
7527,light
7528,fire
7529,chat
7530,fun
7531,run
7532,tree
7533,complain
7534,short
7535,paint
7536,frustrated
7537,visit
7538,month
7539,orange
7540,light
7541,light
7542,today
7543,headache
7544,no
7545,start
7546,hong kong
7547,animal
7548,bat
7549,bat
7550,bear
7551,bear
7552,bear
7553,butterfly
7554,cat
7555,cat
7556,cat
7557,cat
7558,chicken
7559,cow
7560,cow
7561,cow
7562,cow
7563,deer
7564,dog
7565,dog
7566,dolphin
7567,dolphin
7568,duck
7569,elephant
7570,elephant
7571,fish
7572,fish
7573,frog
7574,frog
7575,frog
7576,giraffe
7577,goat
7578,goat
7579,hippo
7580,hippo
7581,hippo
7582,horse
7583,horse
7584,computer
7585,computer
7586,student
7587,student
7588,friend
7589,friend
7590,teacher
7591,teacher
7592,principal
7593,principal
7594,librarian
7595,librarian
7596,counselor
7597,counselor
7598,nurse
7599,nurse
7600,funny
7601,horse
7602,every morning
7603,pants
7604,not know
7605,know
7606,deaf
7607,hearing
7608,hard of hearing
7609,teacher
7610,teacher
7611,student
7612,not
7613,have
7614,school
7615,elementary school
7616,center school
7617,center school
7618,high school
7619,college
7620,english
7621,spanish
7622,france
7623,famous
7624,arrogant
7625,arrogant
7626,cost
7627,shock
7628,depressed
7629,garage
7630,egg
7631,beach
7632,africa
7633,africa
7634,asia
7635,australia
7636,europe
7637,argentina
7638,austria
7639,canada
7640,china
7641,denmark
7642,egypt
7643,egypt
7644,english
7645,finland
7646,france
7647,germany
7648,greece
7649,holland
7650,hong kong
7651,india
7652,iran
7653,ireland
7654,ireland
7655,israel
7656,italy
7657,italy
7658,japan
7659,korea
7660,mexico
7661,norway
7662,philippines
7663,poland
7664,puerto rico
7665,russia
7666,russia
7667,scotland
7668,south africa
7669,south africa
7670,spain
7671,sweden
7672,switzerland
7673,taiwan
7674,vietnam
7675,vietnam
7676,live
7677,quiet
7678,quiet
7679,quiet
7680,quiet
7681,quiet
7682,better
7683,hearing
7684,hearing
7685,dry
7686,eat
7687,transfer
7688,brave
7689,family
7690,family
7691,father
7692,parents
7693,parents
7694,son
7695,son
7696,daughter
7697,daughter
7698,daughter
7699,brother
7700,sister
7701,uncle
7702,aunt
7703,cousin
7704,cousin
7705,cousin
7706,cousin
7707,nephew
7708,niece
7709,niece
7710,tired
7711,eat
7712,eat
7713,drink
7714,drink
7715,cup
7716,please
7717,please
7718,plate
7719,plate
7720,hungry
7721,hungry
7722,finish
7723,want
7724,want
7725,table
7726,table
7727,bowl
7728,bowl
7729,bowl
7730,bowl
7731,sit
7732,full
7733,full
7734,more
7735,more
7736,milk
7737,milk
7738,juice
7739,spoon
7740,spoon
7741,cracker
7742,thank you
7743,thank you
7744,water
7745,water
7746,research
7747,meaning
7748,heart
7749,cousin
7750,hair
7751,hair
7752,pink
7753,car
7754,car
7755,car
7756,car
7757,train
7758,train
7759,train
7760,train
7761,train
7762,bicycle
7763,bicycle
7764,bicycle
7765,bicycle
7766,airplane
7767,airplane
7768,bus
7769,i
7770,popcorn
7771,eat
7772,canada
7773,school
7774,frustrated
7775,frustrated
